Grammar:

Rule 0     S' -> prog
    LE              reduce using rule 66 (expr7 -> expr7 ^ expr8 .)
    LT              reduce using rule 66 (expr7 -> expr7 ^ expr8 .)
    NEQ             reduce using rule 66 (expr7 -> expr7 ^ expr8 .)
    EQ              reduce using rule 66 (expr7 -> expr7 ^ expr8 .)
    LAND            reduce using rule 66 (expr7 -> expr7 ^ expr8 .)
    LOR             reduce using rule 66 (expr7 -> expr7 ^ expr8 .)
    ;               reduce using rule 66 (expr7 -> expr7 ^ expr8 .)
    ]               reduce using rule 66 (expr7 -> expr7 ^ expr8 .)
    ,               reduce using rule 66 (expr7 -> expr7 ^ expr8 .)
    }               reduce using rule 66 (expr7 -> expr7 ^ expr8 .)
    )               reduce using rule 66 (expr7 -> expr7 ^ expr8 .)


state 150

    (76) group -> ( expr ) .
    DEC             reduce using rule 76 (group -> ( expr ) .)
    INC             reduce using rule 76 (group -> ( expr ) .)
    ^               reduce using rule 76 (group -> ( expr ) .)
    %               reduce using rule 76 (group -> ( expr ) .)
    /               reduce using rule 76 (group -> ( expr ) .)
    *               reduce using rule 76 (group -> ( expr ) .)
    -               reduce using rule 76 (group -> ( expr ) .)
    +               reduce using rule 76 (group -> ( expr ) .)
    GE              reduce using rule 76 (group -> ( expr ) .)
    GT              reduce using rule 76 (group -> ( expr ) .)
    LE              reduce using rule 76 (group -> ( expr ) .)
    LT              reduce using rule 76 (group -> ( expr ) .)
    NEQ             reduce using rule 76 (group -> ( expr ) .)
    EQ              reduce using rule 76 (group -> ( expr ) .)
    LAND            reduce using rule 76 (group -> ( expr ) .)
    LOR             reduce using rule 76 (group -> ( expr ) .)
    ;               reduce using rule 76 (group -> ( expr ) .)
    ]               reduce using rule 76 (group -> ( expr ) .)
    ,               reduce using rule 76 (group -> ( expr ) .)
    }               reduce using rule 76 (group -> ( expr ) .)
    )               reduce using rule 76 (group -> ( expr ) .)


state 151

    (95) type_func -> FUNCTION type_array_sized ( opt_param_list ) .
    ;               reduce using rule 95 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)
    ASSIGN          reduce using rule 95 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)


state 152

    (100) param_list -> param_list , . param
    (101) param -> . ID : type_array_sized
    (102) param -> . ID : type_array
    (103) param -> . ID : type_simple
    ID              shift and go to state 114

    param                          shift and go to state 164

state 153

    (101) param -> ID : . type_array_sized
    (102) param -> ID : . type_array
    (103) param -> ID : . type_simple
    (93) type_array_sized -> . ARRAY index type_array_sized
    (94) type_array_sized -> . ARRAY index type_simple
    (91) type_array -> . ARRAY [ ] type_array
    (92) type_array -> . ARRAY [ ] type_simple
    (85) type_simple -> . VOID
    (86) type_simple -> . STRING
    (87) type_simple -> . CHAR
    (88) type_simple -> . BOOLEAN
    (89) type_simple -> . FLOAT
    (90) type_simple -> . INTEGER
    ARRAY           shift and go to state 168
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 165
    type_array                     shift and go to state 166
    type_simple                    shift and go to state 167

state 154

    (96) type_func -> FUNCTION type_simple ( opt_param_list ) .
    ;               reduce using rule 96 (type_func -> FUNCTION type_simple ( opt_param_list ) .)
    ASSIGN          reduce using rule 96 (type_func -> FUNCTION type_simple ( opt_param_list ) .)


state 155

    (35) block_stmt -> { stmt_list } .
    {               reduce using rule 35 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 35 (block_stmt -> { stmt_list } .)
    PRINT           reduce using rule 35 (block_stmt -> { stmt_list } .)
    FOR             reduce using rule 35 (block_stmt -> { stmt_list } .)
    IF              reduce using rule 35 (block_stmt -> { stmt_list } .)
    ID              reduce using rule 35 (block_stmt -> { stmt_list } .)
    !               reduce using rule 35 (block_stmt -> { stmt_list } .)
    -               reduce using rule 35 (block_stmt -> { stmt_list } .)
    (               reduce using rule 35 (block_stmt -> { stmt_list } .)
    FALSE           reduce using rule 35 (block_stmt -> { stmt_list } .)
    TRUE            reduce using rule 35 (block_stmt -> { stmt_list } .)
    STRING_LITERAL  reduce using rule 35 (block_stmt -> { stmt_list } .)
    CHAR_LITERAL    reduce using rule 35 (block_stmt -> { stmt_list } .)
    FLOAT_LITERAL   reduce using rule 35 (block_stmt -> { stmt_list } .)
    INTEGER_LITERAL reduce using rule 35 (block_stmt -> { stmt_list } .)
    }               reduce using rule 35 (block_stmt -> { stmt_list } .)
    ELSE            reduce using rule 35 (block_stmt -> { stmt_list } .)


state 156

    (23) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (24) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . block_stmt
    (31) simple_stmt -> . return_stmt
    (32) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (22) if_cond -> . IF ( opt_expr )
    (42) expr -> . expr1
    (35) block_stmt -> . { stmt_list }
    (34) return_stmt -> . RETURN opt_expr ;
    (33) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    IF              shift and go to state 81
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    if_cond                        shift and go to state 169
    closed_stmt                    shift and go to state 170
    if_stmt_open                   shift and go to state 171
    simple_stmt                    shift and go to state 67
    for_stmt_closed                shift and go to state 68
    if_stmt_closed                 shift and go to state 69
    expr                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 172
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 157

    (34) return_stmt -> RETURN opt_expr ; .
    {               reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    ID              reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 34 (return_stmt -> RETURN opt_expr ; .)


state 158

    (33) print_stmt -> PRINT opt_expr_list ; .
    {               reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    ID              reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 33 (print_stmt -> PRINT opt_expr_list ; .)


state 159

    (26) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 173


state 160

    (22) if_cond -> IF ( opt_expr . )
    )               shift and go to state 174


state 161

    (9) decl_init -> ID : type_array_sized ASSIGN { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized ASSIGN { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized ASSIGN { opt_expr_list } ; .)


state 162

    (39) expr_list -> expr , expr_list .
    }               reduce using rule 39 (expr_list -> expr , expr_list .)
    ;               reduce using rule 39 (expr_list -> expr , expr_list .)
    )               reduce using rule 39 (expr_list -> expr , expr_list .)


state 163

    (75) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    NEQ             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 75 (group -> ID ( opt_expr_list ) .)


state 164

    (100) param_list -> param_list , param .
    ,               reduce using rule 100 (param_list -> param_list , param .)
    )               reduce using rule 100 (param_list -> param_list , param .)


state 165

    (101) param -> ID : type_array_sized .
    ,               reduce using rule 101 (param -> ID : type_array_sized .)
    )               reduce using rule 101 (param -> ID : type_array_sized .)


state 166

    (102) param -> ID : type_array .
    ,               reduce using rule 102 (param -> ID : type_array .)
    )               reduce using rule 102 (param -> ID : type_array .)


state 167

    (103) param -> ID : type_simple .
    ,               reduce using rule 103 (param -> ID : type_simple .)
    )               reduce using rule 103 (param -> ID : type_simple .)


state 168

    (93) type_array_sized -> ARRAY . index type_array_sized
    (94) type_array_sized -> ARRAY . index type_simple
    (91) type_array -> ARRAY . [ ] type_array
    (92) type_array -> ARRAY . [ ] type_simple
    (77) index -> . [ expr ]
    [               shift and go to state 175

    index                          shift and go to state 28

state 169

    (24) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> if_cond . stmt
    (23) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . block_stmt
    (31) simple_stmt -> . return_stmt
    (32) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (42) expr -> . expr1
    (35) block_stmt -> . { stmt_list }
    (34) return_stmt -> . RETURN opt_expr ;
    (33) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    if_cond                        shift and go to state 77
    closed_stmt                    shift and go to state 176
    if_stmt_open                   shift and go to state 71
    stmt                           shift and go to state 124
    simple_stmt                    shift and go to state 67
    for_stmt_closed                shift and go to state 68
    if_stmt_closed                 shift and go to state 69
    open_stmt                      shift and go to state 66
    expr                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 76
    for_stmt_open                  shift and go to state 70
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 170

    (23) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    {               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ID              reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    !               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    -               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    (               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    STRING_LITERAL  reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CHAR_LITERAL    reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FLOAT_LITERAL   reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INTEGER_LITERAL reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    }               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 171

    (24) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    {               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    ID              reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    !               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LITERAL  reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LITERAL    reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INTEGER_LITERAL reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 172

    (28) for_stmt_closed -> for_header . closed_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . block_stmt
    (31) simple_stmt -> . return_stmt
    (32) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (42) expr -> . expr1
    (35) block_stmt -> . { stmt_list }
    (34) return_stmt -> . RETURN opt_expr ;
    (33) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    for_header                     shift and go to state 172
    closed_stmt                    shift and go to state 121
    simple_stmt                    shift and go to state 67
    for_stmt_closed                shift and go to state 68
    if_stmt_closed                 shift and go to state 69
    expr                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    if_cond                        shift and go to state 177
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 173

    (26) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (40) opt_expr -> . expr
    (41) opt_expr -> . empty
    (42) expr -> . expr1
    (104) empty -> .
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    ;               reduce using rule 104 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr                       shift and go to state 178
    expr                           shift and go to state 126
    empty                          shift and go to state 127
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 174

    (22) if_cond -> IF ( opt_expr ) .
    {               reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    RETURN          reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    PRINT           reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    FOR             reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    IF              reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    ID              reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    !               reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    -               reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    (               reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
    FALSE           reduce using rule 22 (if_cond -> IF ( opt_expr ) .)
